date,level,sun_duration,cloud_cover,precipitation,snow_accumulation,snow_depth,temperature_avg,temperature_min,temperature_max
2013-07-06,288.21,8.3,43.0,0.0,0.0,0.0,22.4,16.3,27.8
2013-07-07,288.2,6.1,67.0,0.1,0.0,0.0,22.8,18.0,27.7
2013-07-08,288.19,13.0,47.0,0.6,0.0,0.0,24.0,18.1,29.2
2013-07-09,288.19,13.2,20.0,0.0,0.0,0.0,23.9,17.3,29.2
2013-07-10,288.19,9.9,30.0,0.0,0.0,0.0,22.6,17.2,29.5
2013-07-11,288.2,6.0,80.0,1.9,0.0,0.0,20.5,16.7,27.2
2013-07-12,288.23,10.9,40.0,0.1,0.0,0.0,20.5,16.2,24.9
2013-07-13,288.22,7.0,57.0,0.0,0.0,0.0,21.3,15.6,26.7
2013-07-14,288.19,13.1,23.0,0.0,0.0,0.0,21.7,16.0,28.0
2013-07-15,288.18,11.9,43.0,0.0,0.0,0.0,23.4,14.5,30.2
2013-07-16,288.16,13.1,10.0,0.0,0.0,0.0,21.7,15.9,28.0
2013-07-17,288.15,14.5,3.0,0.0,0.0,0.0,22.9,14.3,29.0
2013-07-18,288.15,14.0,27.0,0.0,0.0,0.0,23.3,14.9,29.6
2013-07-19,288.16,12.7,37.0,0.0,0.0,0.0,24.0,15.7,31.0
2013-07-20,288.16,12.9,20.0,0.0,0.0,0.0,25.4,16.9,31.7
2013-07-21,288.16,12.5,27.0,5.1,0.0,0.0,23.8,18.6,29.5
2013-07-22,288.18,14.5,3.0,0.0,0.0,0.0,24.3,15.3,31.0
2013-07-23,288.16,11.0,33.0,0.0,0.0,0.0,23.4,16.3,33.1
2013-07-24,288.15,2.9,70.0,0.3,0.0,0.0,20.5,16.9,30.1
2013-07-25,288.14,11.9,20.0,3.4,0.0,0.0,25.8,17.8,32.4
2013-07-26,288.14,13.6,23.0,0.0,0.0,0.0,27.4,19.2,35.9
2013-07-27,288.13,11.5,30.0,0.0,0.0,0.0,28.4,19.3,36.3
2013-07-28,288.12,13.4,3.0,0.0,0.0,0.0,29.3,21.4,36.4
2013-07-29,288.12,10.4,27.0,0.0,0.0,0.0,25.1,20.2,35.4
2013-07-30,288.12,12.2,27.0,8.9,0.0,0.0,23.9,16.4,30.2
2013-07-31,288.13,14.2,17.0,0.0,0.0,0.0,24.3,14.9,31.5
2013-08-01,288.14,14.2,3.0,0.0,0.0,0.0,25.6,16.5,32.2
2013-08-02,288.13,14.2,0.0,0.0,0.0,0.0,27.2,17.5,36.5
2013-08-03,288.13,13.7,7.0,0.0,0.0,0.0,29.5,17.5,38.3
2013-08-04,288.11,13.5,10.0,0.0,0.0,0.0,29.4,19.2,38.4
2013-08-05,288.11,11.7,7.0,0.0,0.0,0.0,28.9,21.5,35.7
2013-08-06,288.1,12.9,7.0,0.0,0.0,0.0,29.4,21.0,38.6
2013-08-07,288.1,12.9,13.0,0.0,0.0,0.0,29.2,19.6,39.5
2013-08-08,288.1,12.7,23.0,0.0,0.0,0.0,29.6,19.6,40.2
2013-08-09,288.09,6.7,77.0,0.0,0.0,0.0,24.5,20.4,34.4
2013-08-10,288.09,3.9,53.0,26.0,0.0,0.0,22.1,17.3,26.9
2013-08-11,288.1,13.5,7.0,0.3,0.0,0.0,22.9,15.3,29.6
2013-08-12,288.1,13.3,7.0,0.0,0.0,0.0,23.8,15.1,30.7
2013-08-13,288.1,11.2,27.0,0.0,0.0,0.0,24.0,15.7,32.7
2013-08-14,288.11,0.8,73.0,15.2,0.0,0.0,15.8,15.1,22.3
2013-08-15,288.13,10.2,43.0,7.4,0.0,0.0,18.2,13.3,25.0
2013-08-16,288.11,13.5,3.0,0.0,0.0,0.0,20.5,11.6,27.3
2013-08-17,288.1,13.3,0.0,0.0,0.0,0.0,21.9,12.7,30.4
2013-08-18,288.09,13.1,3.0,0.0,0.0,0.0,23.7,14.3,32.6
2013-08-19,288.09,12.6,30.0,0.0,0.0,0.0,24.8,15.9,32.5
2013-08-20,288.07,0.0,100.0,0.0,0.0,0.0,18.2,15.6,24.9
2013-08-21,288.07,7.7,53.0,2.4,0.0,0.0,21.0,14.5,26.0
2013-08-22,288.06,10.9,37.0,0.0,0.0,0.0,21.2,17.2,26.7
2013-08-23,288.06,9.7,70.0,0.0,0.0,0.0,21.7,14.7,27.2
2013-08-24,288.06,9.0,50.0,15.4,0.0,0.0,20.5,14.7,27.0
2013-08-25,288.11,0.4,100.0,5.0,0.0,0.0,17.8,14.5,20.5
2013-08-26,288.23,0.0,97.0,19.5,0.0,0.0,17.3,15.2,19.3
2013-08-27,288.3,6.4,77.0,3.8,0.0,0.0,18.6,16.1,24.1
2013-08-28,288.22,0.9,80.0,2.3,0.0,0.0,16.6,14.2,21.0
2013-08-29,288.18,7.0,63.0,7.3,0.0,0.0,18.0,13.1,23.6
2013-08-30,288.14,10.2,50.0,0.0,0.0,0.0,17.7,11.9,25.0
2013-08-31,288.09,12.5,17.0,0.0,0.0,0.0,19.0,11.9,26.2
2013-09-01,288.07,3.7,80.0,0.0,0.0,0.0,17.9,12.7,24.6
2013-09-02,288.06,6.3,67.0,2.0,0.0,0.0,17.1,14.2,20.6
2013-09-03,288.07,9.0,40.0,0.2,0.0,0.0,20.5,12.0,29.2
2013-09-04,288.06,9.1,53.0,0.0,0.0,0.0,21.0,14.9,26.4
2013-09-05,288.03,11.7,17.0,0.0,0.0,0.0,21.2,15.4,27.5
2013-09-06,288.02,6.4,60.0,0.0,0.0,0.0,20.4,15.7,26.5
2013-09-07,288.02,11.6,30.0,0.0,0.0,0.0,21.2,14.4,27.6
2013-09-08,288.02,6.8,63.0,0.0,0.0,0.0,21.2,15.2,25.7
2013-09-09,288.06,1.5,97.0,5.2,0.0,0.0,17.0,15.9,22.0
2013-09-10,288.39,0.0,100.0,52.2,0.0,0.0,16.0,14.1,17.9
2013-09-11,288.76,0.0,97.0,43.0,0.0,0.0,11.9,11.2,16.3
2013-09-12,288.8,3.6,67.0,19.8,0.0,0.0,13.4,10.0,18.2
2013-09-13,288.63,4.6,47.0,0.0,0.0,0.0,13.8,10.3,19.9
2013-09-14,288.39,8.2,40.0,0.0,0.0,0.0,16.3,8.7,23.0
2013-09-15,288.29,1.4,80.0,0.0,0.0,0.0,17.5,12.4,21.4
2013-09-16,288.23,6.0,87.0,0.6,0.0,0.0,17.9,11.6,24.1
2013-09-17,288.31,4.5,67.0,22.9,0.0,0.0,11.0,9.0,17.7
2013-09-18,288.47,3.5,80.0,17.8,0.0,0.0,13.3,7.5,18.4
2013-09-19,288.35,8.5,57.0,0.0,0.0,0.0,15.6,11.7,21.0
2013-09-20,288.26,9.5,47.0,0.0,0.0,0.0,16.0,12.8,22.1
2013-09-21,288.2,9.5,63.0,0.0,0.0,0.0,15.8,10.7,21.5
2013-09-22,288.14,9.3,53.0,0.0,0.0,0.0,14.6,9.8,20.3
2013-09-23,288.1,7.7,33.0,0.0,0.0,0.0,15.9,8.6,24.6
2013-09-24,288.08,6.4,37.0,0.0,0.0,0.0,16.7,11.0,23.8
2013-09-25,288.06,2.9,73.0,0.0,0.0,0.0,17.6,12.0,23.0
2013-09-26,288.05,6.9,47.0,0.0,0.0,0.0,17.9,11.8,23.7
2013-09-27,288.04,0.0,100.0,0.0,0.0,0.0,14.7,13.8,17.8
2013-09-28,288.03,0.0,100.0,0.3,0.0,0.0,12.9,11.5,14.4
2013-09-29,288.12,0.0,100.0,9.6,0.0,0.0,11.1,10.3,13.5
2013-09-30,288.41,0.0,100.0,43.2,0.0,0.0,9.3,8.7,10.5
2013-10-01,288.46,2.7,90.0,1.4,0.0,0.0,12.0,7.6,16.0
2013-10-02,288.34,5.2,80.0,1.0,0.0,0.0,11.4,9.4,15.1
2013-10-03,288.24,1.1,77.0,0.0,0.0,0.0,8.9,7.1,11.1
2013-10-04,288.17,8.9,53.0,0.0,0.0,0.0,7.9,2.4,12.2
2013-10-05,288.13,0.0,97.0,0.0,0.0,0.0,8.1,5.1,9.6
2013-10-06,288.08,0.0,100.0,0.4,0.0,0.0,12.0,8.2,14.7
2013-10-07,288.08,0.0,97.0,0.4,0.0,0.0,13.0,11.4,15.1
2013-10-08,288.08,1.1,100.0,0.0,0.0,0.0,13.8,11.6,17.5
2013-10-09,288.08,0.0,100.0,1.5,0.0,0.0,13.5,11.4,15.5
2013-10-10,288.09,1.2,93.0,0.5,0.0,0.0,14.8,11.8,17.6
2013-10-11,288.35,4.2,47.0,8.2,0.0,0.0,11.6,9.5,15.2
2013-10-12,288.63,0.0,100.0,12.8,0.0,0.0,10.2,6.9,11.9
2013-10-13,288.69,4.4,33.0,6.1,0.0,0.0,11.6,8.6,18.5
2013-10-14,288.6,1.4,83.0,0.2,0.0,0.0,11.3,7.7,14.0
2013-10-15,288.43,3.6,73.0,0.0,0.0,0.0,13.0,7.4,18.2
2013-10-16,288.32,7.5,53.0,0.8,0.0,0.0,12.2,10.4,18.3
2013-10-17,288.26,8.7,20.0,0.0,0.0,0.0,9.9,3.1,18.1
2013-10-18,288.2,6.0,60.0,0.0,0.0,0.0,10.4,4.2,19.4
2013-10-19,288.16,4.7,70.0,0.0,0.0,0.0,12.9,5.1,18.3
2013-10-20,288.13,2.6,67.0,0.0,0.0,0.0,14.3,9.3,18.6
2013-10-21,288.11,0.3,80.0,3.0,0.0,0.0,16.2,14.1,18.2
2013-10-22,288.1,0.0,90.0,0.7,0.0,0.0,17.7,15.9,18.9
2013-10-23,288.1,0.5,73.0,0.0,0.0,0.0,17.6,15.7,19.8
2013-10-24,288.1,0.0,93.0,0.0,0.0,0.0,15.4,13.2,17.8
2013-10-25,288.14,6.0,50.0,0.4,0.0,0.0,16.5,13.1,21.8
2013-10-26,288.13,7.4,30.0,0.0,0.0,0.0,16.2,14.6,20.2
2013-10-27,288.11,0.8,83.0,0.0,0.0,0.0,15.5,8.6,18.0
2013-10-28,288.09,0.9,90.0,0.0,0.0,0.0,19.0,17.1,20.8
2013-10-29,288.07,0.7,73.0,0.0,0.0,0.0,17.3,16.0,21.5
2013-10-30,288.18,0.0,100.0,0.0,0.0,0.0,12.9,12.3,16.2
2013-10-31,288.33,5.2,90.0,0.0,0.0,0.0,12.9,10.8,15.9
2013-11-01,288.22,8.1,30.0,0.0,0.0,0.0,11.0,6.0,16.9
2013-11-02,288.19,0.0,97.0,0.0,0.0,0.0,14.2,7.8,16.2
2013-11-03,288.23,0.0,90.0,0.8,0.0,0.0,13.1,11.4,16.5
2013-11-04,288.89,0.0,100.0,23.4,0.0,0.0,9.4,7.8,11.4
2013-11-05,289.15,0.0,97.0,43.8,0.0,0.0,9.4,8.6,10.3
2013-11-06,289.18,3.3,87.0,9.8,0.0,0.0,8.2,6.4,11.9
2013-11-07,288.92,3.2,70.0,0.0,0.0,0.0,9.6,7.1,12.2
2013-11-08,288.68,0.8,100.0,0.4,0.0,0.0,13.3,9.8,15.5
2013-11-09,288.69,0.0,100.0,2.3,0.0,0.0,12.9,8.6,18.0
2013-11-10,290.1,0.0,100.0,12.6,0.0,0.0,7.4,5.9,8.6
2013-11-11,289.78,0.0,90.0,31.7,0.0,0.0,10.0,6.7,11.2
2013-11-12,289.33,0.0,97.0,0.0,0.0,0.0,7.2,5.8,10.6
2013-11-13,289.09,0.0,100.0,0.0,0.0,0.0,7.7,6.8,9.0
2013-11-14,288.94,0.0,100.0,0.2,0.0,0.0,7.1,6.4,8.2
2013-11-15,288.89,0.0,100.0,7.1,0.0,0.0,6.2,5.3,6.9
2013-11-16,288.84,4.4,70.0,0.4,0.0,0.0,8.1,5.9,11.9
2013-11-17,288.7,0.0,87.0,0.0,0.0,0.0,7.5,5.1,9.5
2013-11-18,288.65,3.1,80.0,0.0,0.0,0.0,8.4,6.2,11.2
2013-11-19,288.64,0.0,100.0,0.8,0.0,0.0,7.2,6.8,8.5
2013-11-20,288.98,0.2,87.0,19.0,0.0,0.0,7.0,5.8,8.7
2013-11-21,289.03,0.2,97.0,1.2,0.0,0.0,7.0,5.7,9.0
2013-11-22,289.01,0.0,100.0,10.8,0.0,0.0,5.0,4.5,6.5
2013-11-23,289.01,0.0,100.0,8.8,0.0,0.0,6.5,4.8,8.5
2013-11-24,289.28,1.3,83.0,34.1,0.0,0.0,6.9,4.6,8.4
2013-11-25,289.17,4.1,53.0,0.5,0.0,0.0,2.9,1.2,6.8
2013-11-26,288.97,7.9,50.0,0.0,0.0,0.0,2.4,-0.8,6.0
2013-11-27,288.82,3.6,33.0,0.0,0.0,0.0,1.4,-0.3,5.6
2013-11-28,288.72,8.0,20.0,0.0,0.0,0.0,-0.7,-3.5,5.4
2013-11-29,288.64,7.9,30.0,0.0,0.0,0.0,0.6,-4.6,6.9
2013-11-30,288.54,0.0,97.0,0.0,0.0,0.0,2.0,-0.3,3.5
2013-12-01,288.5,6.6,7.0,0.3,0.0,0.0,2.3,-1.5,7.7
2013-12-02,288.48,8.0,10.0,0.0,0.0,0.0,2.3,-2.7,8.4
2013-12-03,288.43,7.0,10.0,0.0,0.0,0.0,-0.1,-3.2,5.8
2013-12-04,288.41,2.8,50.0,0.0,0.0,0.0,-2.1,-4.6,2.7
2013-12-05,288.36,3.6,27.0,0.0,0.0,0.0,-1.0,-4.9,3.8
2013-12-06,288.34,7.3,17.0,0.0,0.0,0.0,0.8,-3.7,7.8
2013-12-07,288.31,4.4,47.0,0.0,0.0,0.0,-0.7,-4.6,5.9
2013-12-08,288.29,0.8,47.0,0.0,0.0,0.0,-0.6,-4.4,2.1
2013-12-09,288.28,0.8,57.0,0.0,0.0,0.0,1.6,-1.5,8.0
2013-12-10,288.26,6.4,60.0,0.0,0.0,0.0,4.3,-0.6,10.7
2013-12-11,288.24,3.7,77.0,0.0,0.0,0.0,4.1,2.3,9.2
2013-12-12,288.21,0.9,93.0,0.0,0.0,0.0,1.5,0.3,4.8
2013-12-13,288.21,0.0,100.0,0.0,0.0,0.0,-0.3,-0.7,0.5
2013-12-14,288.21,0.0,100.0,0.0,0.0,0.0,-1.1,-1.6,-0.4
2013-12-15,288.21,0.0,100.0,0.1,0.0,0.0,-1.3,-1.6,-0.5
2013-12-16,288.19,0.0,100.0,0.0,0.0,0.0,-1.8,-2.6,-1.0
2013-12-17,288.18,0.0,100.0,0.0,0.0,0.0,-2.6,-3.3,-1.2
2013-12-18,288.16,0.0,100.0,0.0,0.0,0.0,-3.8,-4.6,-2.4
2013-12-19,288.15,0.0,70.0,0.0,0.0,0.0,-1.1,-4.4,2.6
2013-12-20,288.15,0.7,73.0,0.0,0.0,0.0,3.8,-1.8,6.8
2013-12-21,288.14,0.0,100.0,0.3,0.0,0.0,5.2,4.2,6.3
2013-12-22,288.14,1.0,100.0,2.8,0.0,0.0,8.3,4.7,11.2
2013-12-23,288.15,0.0,93.0,0.1,0.0,0.0,9.4,8.2,10.1
2013-12-24,288.14,3.4,93.0,0.0,0.0,0.0,9.8,7.4,11.5
2013-12-25,288.23,0.5,97.0,0.2,0.0,0.0,11.6,9.6,13.0
2013-12-26,289.16,0.0,100.0,15.9,0.0,0.0,9.2,8.2,11.7
2013-12-27,289.94,0.0,93.0,8.2,0.0,0.0,7.8,7.2,9.1
2013-12-28,289.4,1.4,100.0,0.3,0.0,0.0,4.1,2.5,7.4
2013-12-29,289.06,0.0,100.0,0.2,0.0,0.0,6.4,4.4,8.3
2013-12-30,289.1,0.0,100.0,31.2,0.0,0.0,4.8,3.7,6.1
2013-12-31,288.97,0.0,100.0,0.9,0.0,0.0,4.3,3.7,5.2
2014-01-01,288.81,0.0,97.0,0.6,0.0,0.0,5.2,4.1,6.1
2014-01-02,288.73,0.3,77.0,0.0,0.0,0.0,5.3,0.6,8.5
2014-01-03,288.65,0.0,100.0,0.3,0.0,0.0,8.1,5.3,9.5
2014-01-04,288.62,0.0,97.0,0.0,0.0,0.0,6.3,5.0,9.6
2014-01-05,289.9,0.0,100.0,27.5,0.0,0.0,8.2,6.5,9.1
2014-01-06,290.4,1.1,70.0,15.2,0.0,0.0,7.5,6.1,10.3
2014-01-07,289.73,1.4,60.0,0.0,0.0,0.0,9.4,5.7,12.6
2014-01-08,289.33,6.1,60.0,0.0,0.0,0.0,6.7,1.6,13.0
2014-01-09,289.07,1.0,87.0,0.0,0.0,0.0,6.1,1.6,8.7
2014-01-10,288.91,0.0,83.0,0.0,0.0,0.0,9.3,6.5,10.7
2014-01-11,288.79,0.1,90.0,0.0,0.0,0.0,9.8,5.7,11.0
2014-01-12,288.73,6.5,33.0,0.0,0.0,0.0,7.9,2.3,13.1
2014-01-13,288.66,0.3,100.0,0.0,0.0,0.0,7.7,4.8,9.6
2014-01-14,288.59,0.0,100.0,0.0,0.0,0.0,7.8,7.1,9.1
2014-01-15,288.84,0.4,80.0,16.5,0.0,0.0,6.9,6.0,9.5
2014-01-16,288.79,1.7,83.0,0.4,0.0,0.0,7.1,4.4,9.1
2014-01-17,288.71,0.0,100.0,0.9,0.0,0.0,8.5,6.4,11.3
2014-01-18,289.08,0.0,97.0,11.1,0.0,0.0,8.1,6.9,9.5
2014-01-19,289.44,0.0,97.0,3.5,0.0,0.0,8.4,6.6,9.8
2014-01-20,289.71,0.0,97.0,37.3,0.0,0.0,8.3,7.3,9.7
2014-01-21,289.54,1.4,90.0,0.3,0.0,0.0,7.9,6.9,10.3
2014-01-22,289.25,1.2,80.0,0.0,0.0,0.0,6.3,4.1,9.0
2014-01-23,289.02,0.0,100.0,0.0,0.0,0.0,5.3,4.3,6.4
2014-01-24,288.92,0.0,100.0,14.7,2.0,2.0,1.1,0.4,5.4
2014-01-25,288.88,4.6,43.0,10.8,2.0,4.0,0.2,-1.0,3.9
2014-01-26,288.75,2.0,100.0,0.0,0.0,3.0,-0.6,-2.0,2.2
2014-01-27,288.66,0.0,93.0,0.0,0.0,2.0,-1.5,-2.4,0.6
2014-01-28,288.63,0.0,100.0,0.6,1.0,1.0,-2.1,-3.2,-0.8
2014-01-29,288.6,0.5,100.0,4.0,8.0,9.0,-1.2,-3.0,0.5
2014-01-30,288.61,0.0,100.0,3.9,4.0,9.0,-1.2,-2.0,0.4
2014-01-31,288.6,0.0,100.0,24.4,11.0,20.0,0.3,-0.8,1.2
2014-02-01,288.59,0.0,100.0,23.5,1.0,13.0,-0.3,-0.7,0.2
2014-02-02,288.72,0.0,100.0,25.7,0.0,9.0,-0.1,-1.5,0.9
2014-02-03,288.78,0.0,100.0,22.8,6.0,15.0,-0.7,-1.2,0.5
2014-02-04,288.57,0.0,100.0,0.0,0.0,15.0,-1.3,-2.3,-0.7
2014-02-05,288.55,0.0,100.0,2.7,0.0,14.0,0.5,-1.3,1.8
2014-02-06,288.57,0.0,100.0,3.4,0.0,11.0,0.7,0.1,2.2
2014-02-07,288.61,1.2,93.0,0.4,0.0,9.0,5.1,0.0,9.9
2014-02-08,288.97,0.0,100.0,13.6,0.0,7.0,5.5,3.6,6.5
2014-02-09,289.41,0.0,100.0,7.6,0.0,2.0,3.9,3.4,6.1
2014-02-10,289.61,0.0,100.0,11.9,0.0,0.0,2.5,0.4,3.5
2014-02-11,289.77,0.0,100.0,28.6,0.0,0.0,4.9,2.5,6.0
2014-02-12,289.82,1.3,93.0,27.3,1.0,1.0,3.2,0.6,6.7
2014-02-13,289.5,4.1,83.0,0.3,0.0,0.0,6.3,0.8,10.8
2014-02-14,289.43,6.9,53.0,22.1,0.0,0.0,6.0,3.1,12.1
2014-02-15,289.31,1.7,73.0,0.0,0.0,0.0,7.3,-0.1,10.4
2014-02-16,289.19,7.0,53.0,0.0,0.0,0.0,10.9,9.3,14.6
2014-02-17,289.91,0.0,100.0,30.3,1.0,1.0,1.5,0.5,9.6
2014-02-18,289.86,0.0,100.0,21.8,2.0,2.0,2.9,1.3,3.6
2014-02-19,289.58,0.4,100.0,0.2,0.0,0.0,6.9,3.0,9.0
2014-02-20,290.06,0.0,100.0,17.7,0.0,0.0,5.8,4.1,8.4
2014-02-21,289.84,0.4,80.0,1.2,0.0,0.0,7.3,5.2,9.5
2014-02-22,289.63,0.0,100.0,4.2,0.0,0.0,5.1,4.2,7.3
2014-02-23,289.55,0.6,87.0,15.6,0.0,0.0,5.5,2.8,9.1
2014-02-24,289.36,4.1,27.0,0.0,0.0,0.0,5.9,1.6,12.4
2014-02-25,289.19,6.7,47.0,0.0,0.0,0.0,6.0,-0.9,13.2
2014-02-26,289.12,4.7,63.0,0.0,0.0,0.0,8.0,2.0,13.4
2014-02-27,289.02,3.7,70.0,0.0,0.0,0.0,8.1,5.3,13.5
2014-02-28,289.0,3.0,83.0,0.5,0.0,0.0,6.3,3.7,10.3
2014-03-01,288.92,1.4,87.0,2.5,0.0,0.0,7.1,4.7,10.0
2014-03-02,288.89,0.0,73.0,0.4,0.0,0.0,7.0,5.9,10.6
2014-03-03,288.86,3.4,93.0,0.0,0.0,0.0,7.0,2.2,12.5
2014-03-04,288.84,0.3,90.0,0.1,0.0,0.0,7.9,5.6,10.9
2014-03-05,288.8,2.8,83.0,0.0,0.0,0.0,9.0,5.0,13.7
2014-03-06,288.76,1.1,90.0,0.0,0.0,0.0,10.0,6.5,13.5
2014-03-07,288.73,8.1,40.0,0.0,0.0,0.0,8.5,4.3,14.5
2014-03-08,288.7,9.5,17.0,0.0,0.0,0.0,8.3,3.4,14.5
2014-03-09,288.71,9.9,3.0,0.0,0.0,0.0,9.0,0.4,16.6
2014-03-10,288.68,5.5,70.0,0.0,0.0,0.0,8.8,6.5,12.2
2014-03-11,288.64,9.7,33.0,0.0,0.0,0.0,7.9,1.6,15.1
2014-03-12,288.6,10.3,3.0,0.0,0.0,0.0,9.1,-0.3,19.3
2014-03-13,288.57,10.3,0.0,0.0,0.0,0.0,9.4,1.6,18.3
2014-03-14,288.53,10.3,0.0,0.0,0.0,0.0,12.0,1.3,21.5
2014-03-15,288.55,2.4,53.0,0.0,0.0,0.0,9.5,2.8,16.2
2014-03-16,288.58,10.2,37.0,0.0,0.0,0.0,12.0,3.5,18.8
2014-03-17,288.63,10.7,23.0,0.0,0.0,0.0,14.4,3.4,24.5
2014-03-18,288.65,10.6,20.0,0.0,0.0,0.0,13.5,4.5,21.6
2014-03-19,288.7,9.4,33.0,0.0,0.0,0.0,14.0,8.0,21.7
2014-03-20,288.73,10.7,7.0,0.0,0.0,0.0,13.2,4.2,21.9
2014-03-21,288.64,8.4,50.0,0.0,0.0,0.0,12.2,3.8,19.8
2014-03-22,288.62,2.7,73.0,0.0,0.0,0.0,11.7,7.8,16.8
2014-03-23,288.87,0.0,97.0,2.0,0.0,0.0,10.2,7.2,13.0
2014-03-24,289.59,1.0,73.0,18.4,0.0,0.0,5.6,4.0,8.8
2014-03-25,289.25,0.5,90.0,7.6,0.0,0.0,4.3,2.7,6.9
2014-03-26,289.0,0.0,100.0,3.5,0.0,0.0,7.0,3.0,9.3
2014-03-27,288.88,0.2,93.0,0.3,0.0,0.0,9.3,6.1,11.3
2014-03-28,288.74,8.3,40.0,0.6,0.0,0.0,12.5,6.2,18.2
2014-03-29,288.67,10.9,3.0,0.0,0.0,0.0,11.8,3.6,20.7
2014-03-30,288.61,11.4,7.0,0.0,0.0,0.0,13.1,3.9,21.5
2014-03-31,288.61,8.3,70.0,0.0,0.0,0.0,13.9,4.3,21.6
2014-04-01,288.63,8.8,37.0,0.0,0.0,0.0,14.5,6.8,22.0
2014-04-02,288.66,9.8,27.0,0.0,0.0,0.0,13.4,6.1,21.7
2014-04-03,288.65,2.4,87.0,0.0,0.0,0.0,13.8,10.5,17.4
2014-04-04,288.65,5.3,67.0,0.0,0.0,0.0,14.6,8.3,21.0
2014-04-05,288.67,0.0,100.0,5.5,0.0,0.0,12.5,11.5,15.1
2014-04-06,288.66,3.5,83.0,7.8,0.0,0.0,14.0,8.8,20.8
2014-04-07,288.72,9.6,67.0,5.7,0.0,0.0,14.2,5.5,22.7
2014-04-08,288.71,8.3,67.0,0.0,0.0,0.0,16.4,7.6,23.1
2014-04-09,288.69,8.6,57.0,6.7,0.0,0.0,12.1,9.2,17.9
2014-04-10,288.67,9.8,33.0,0.0,0.0,0.0,11.9,3.6,18.5
2014-04-11,288.64,1.8,80.0,0.0,0.0,0.0,9.4,7.1,12.7
2014-04-12,288.56,2.6,70.0,0.0,0.0,0.0,10.9,4.5,18.0
2014-04-13,288.51,1.5,67.0,1.5,0.0,0.0,11.8,7.6,17.2
2014-04-14,288.48,10.5,70.0,0.0,0.0,0.0,12.3,6.2,19.3
2014-04-15,288.48,12.0,23.0,0.5,0.0,0.0,9.2,6.6,14.7
2014-04-16,288.5,9.7,37.0,0.0,0.0,0.0,8.8,2.6,14.0
2014-04-17,288.49,4.7,70.0,0.0,0.0,0.0,9.4,2.7,14.5
2014-04-18,288.42,11.0,50.0,0.0,0.0,0.0,13.1,2.6,19.8
2014-04-19,288.37,3.2,93.0,0.0,0.0,0.0,14.3,11.3,20.1
2014-04-20,288.37,0.0,100.0,10.5,0.0,0.0,10.1,9.6,13.4
2014-04-21,288.43,0.0,100.0,3.4,0.0,0.0,11.0,9.8,13.2
2014-04-22,288.5,9.3,57.0,14.1,0.0,0.0,14.8,10.0,21.1
2014-04-23,288.55,3.7,77.0,0.1,0.0,0.0,15.1,9.5,20.7
2014-04-24,288.52,1.1,80.0,0.0,0.0,0.0,15.6,12.0,21.2
2014-04-25,288.51,5.6,57.0,0.6,0.0,0.0,15.5,9.4,20.5
2014-04-26,288.5,2.9,90.0,0.0,0.0,0.0,15.3,12.3,20.9
2014-04-27,288.53,1.2,97.0,0.0,0.0,0.0,13.6,12.6,19.1
2014-04-28,288.56,1.9,93.0,32.0,0.0,0.0,15.0,12.4,18.3
2014-04-29,288.58,5.6,83.0,3.8,0.0,0.0,15.0,11.9,21.2
2014-04-30,288.49,5.0,63.0,5.3,0.0,0.0,14.3,9.6,20.5
2014-05-01,288.47,6.1,67.0,0.2,0.0,0.0,13.1,9.3,21.9
2014-05-02,288.45,8.4,43.0,0.3,0.0,0.0,13.6,8.1,21.7
2014-05-03,288.44,0.5,97.0,8.9,0.0,0.0,12.9,9.8,16.6
2014-05-04,288.42,9.4,33.0,0.4,0.0,0.0,12.8,6.3,19.6
2014-05-05,288.38,13.2,0.0,0.0,0.0,0.0,12.7,3.9,19.2
2014-05-06,288.38,12.5,30.0,0.0,0.0,0.0,16.0,5.6,23.7
2014-05-07,288.37,1.2,90.0,0.0,0.0,0.0,14.5,10.7,19.0
2014-05-08,288.4,9.8,50.0,4.4,0.0,0.0,16.5,10.3,22.9
2014-05-09,288.4,12.4,23.0,0.0,0.0,0.0,18.8,8.6,26.0
2014-05-10,288.42,11.5,27.0,0.0,0.0,0.0,19.3,11.0,26.0
2014-05-11,288.38,1.3,97.0,0.0,0.0,0.0,12.1,6.6,21.6
2014-05-12,288.64,11.4,53.0,30.8,0.0,0.0,12.9,5.0,21.0
2014-05-13,288.74,0.1,87.0,9.0,0.0,0.0,8.5,7.2,13.0
2014-05-14,288.71,10.7,60.0,9.3,0.0,0.0,13.0,6.1,19.3
2014-05-15,288.55,1.3,90.0,0.0,0.0,0.0,14.5,10.4,17.5
2014-05-16,288.47,1.3,93.0,0.0,0.0,0.0,13.7,13.0,16.9
2014-05-17,288.43,2.9,67.0,0.0,0.0,0.0,14.1,9.4,19.8
2014-05-18,288.41,2.3,93.0,1.2,0.0,0.0,14.8,11.7,18.5
2014-05-19,288.36,9.3,37.0,1.0,0.0,0.0,16.7,10.0,22.5
2014-05-20,288.37,14.0,20.0,0.0,0.0,0.0,18.0,12.0,24.0
2014-05-21,288.39,13.6,17.0,0.0,0.0,0.0,19.5,10.2,26.0
2014-05-22,288.41,12.8,3.0,0.0,0.0,0.0,21.2,12.3,28.3
2014-05-23,288.45,7.4,57.0,0.0,0.0,0.0,20.8,14.3,27.0
