date,level,sun_duration,cloud_cover,precipitation,snow_accumulation,snow_depth,temperature_avg,temperature_min,temperature_max
2012-08-19,275.53,13.2,7.0,0.0,0.0,0.0,24.5,16.9,32.0
2012-08-20,275.53,13.1,0.0,0.0,0.0,0.0,24.7,16.6,34.2
2012-08-21,275.51,11.3,17.0,0.0,0.0,0.0,25.7,16.2,36.0
2012-08-22,275.49,12.2,17.0,0.0,0.0,0.0,28.5,17.6,37.1
2012-08-23,275.48,7.4,37.0,0.0,0.0,0.0,24.5,20.9,31.0
2012-08-24,275.47,12.7,3.0,2.3,0.0,0.0,27.3,18.4,35.7
2012-08-25,275.45,12.8,13.0,0.0,0.0,0.0,26.2,18.0,35.0
2012-08-26,275.45,0.0,97.0,0.0,0.0,0.0,15.5,12.4,25.4
2012-08-27,275.47,9.6,30.0,42.0,0.0,0.0,17.3,10.3,25.1
2012-08-28,275.46,12.6,17.0,0.0,0.0,0.0,20.2,11.5,28.8
2012-08-29,275.46,12.0,30.0,0.0,0.0,0.0,21.4,15.0,28.6
2012-08-30,275.46,10.9,33.0,0.0,0.0,0.0,22.5,14.6,29.6
2012-08-31,275.45,0.0,97.0,1.5,0.0,0.0,17.4,16.9,22.6
2012-09-01,275.49,0.0,97.0,49.5,0.0,0.0,15.2,14.2,17.1
2012-09-02,275.55,3.4,67.0,22.5,0.0,0.0,18.5,15.3,23.0
2012-09-03,275.59,4.0,87.0,0.3,0.0,0.0,21.0,15.8,26.2
2012-09-04,275.6,5.8,57.0,0.2,0.0,0.0,22.3,18.6,27.2
2012-09-05,275.6,3.6,53.0,0.0,0.0,0.0,21.4,17.0,26.7
2012-09-06,275.6,5.4,63.0,10.8,0.0,0.0,19.4,16.1,24.0
2012-09-07,275.6,10.4,23.0,0.1,0.0,0.0,17.8,14.5,23.4
2012-09-08,275.58,10.9,10.0,0.0,0.0,0.0,18.0,10.5,26.0
2012-09-09,275.57,11.5,7.0,0.0,0.0,0.0,19.7,12.0,27.4
2012-09-10,275.55,8.3,47.0,0.0,0.0,0.0,20.4,13.8,28.3
2012-09-11,275.54,10.5,23.0,0.0,0.0,0.0,21.3,14.4,28.8
2012-09-12,275.52,2.1,80.0,0.0,0.0,0.0,17.5,15.1,21.4
2012-09-13,275.58,0.0,100.0,70.1,0.0,0.0,10.0,8.8,17.2
2012-09-14,275.68,1.7,90.0,9.2,0.0,0.0,13.5,10.2,17.5
2012-09-15,275.75,8.2,63.0,0.0,0.0,0.0,16.2,11.3,21.2
2012-09-16,275.79,4.0,57.0,0.0,0.0,0.0,14.5,11.4,19.8
2012-09-17,275.8,9.9,33.0,0.0,0.0,0.0,15.3,7.9,23.0
2012-09-18,275.79,7.7,57.0,0.0,0.0,0.0,17.4,10.8,24.5
2012-09-19,275.78,0.8,87.0,0.0,0.0,0.0,13.9,11.1,20.5
2012-09-20,275.79,9.9,27.0,34.4,0.0,0.0,11.7,9.0,18.2
2012-09-21,275.82,9.6,27.0,0.0,0.0,0.0,13.2,5.4,20.5
2012-09-22,275.84,9.7,17.0,0.0,0.0,0.0,14.1,7.7,21.1
2012-09-23,275.84,1.1,83.0,0.0,0.0,0.0,15.5,10.3,18.9
2012-09-24,275.84,2.1,80.0,0.0,0.0,0.0,17.5,12.8,22.6
2012-09-25,275.86,8.0,57.0,19.6,0.0,0.0,18.0,12.8,24.3
2012-09-26,275.86,1.6,83.0,0.3,0.0,0.0,17.9,13.3,23.8
2012-09-27,275.88,4.9,67.0,2.0,0.0,0.0,19.5,16.2,24.6
2012-09-28,275.92,0.1,63.0,8.1,0.0,0.0,15.4,12.6,18.7
2012-09-29,275.95,3.8,70.0,0.0,0.0,0.0,17.8,13.4,22.2
2012-09-30,275.98,1.3,97.0,0.2,0.0,0.0,16.4,15.7,18.5
2012-10-01,275.98,6.5,67.0,3.3,0.0,0.0,17.6,14.7,23.5
2012-10-02,275.98,0.2,90.0,0.1,0.0,0.0,15.7,15.0,17.5
2012-10-03,275.98,6.6,47.0,0.4,0.0,0.0,16.4,13.8,21.7
2012-10-04,275.97,4.0,80.0,0.0,0.0,0.0,16.2,12.5,20.6
2012-10-05,275.96,5.6,63.0,0.0,0.0,0.0,15.9,12.2,20.5
2012-10-06,275.96,7.0,53.0,0.0,0.0,0.0,16.4,10.9,22.3
2012-10-07,275.95,2.5,60.0,0.0,0.0,0.0,15.1,13.0,20.7
2012-10-08,275.94,8.3,43.0,8.6,0.0,0.0,11.3,8.8,15.9
2012-10-09,275.93,4.4,67.0,0.0,0.0,0.0,13.7,8.9,18.4
2012-10-10,275.91,0.0,100.0,4.9,0.0,0.0,11.1,10.4,14.2
2012-10-11,275.9,0.0,100.0,1.5,0.0,0.0,10.9,9.7,12.5
2012-10-12,275.89,0.0,100.0,0.0,0.0,0.0,11.8,10.0,13.0
2012-10-13,275.88,0.0,100.0,0.3,0.0,0.0,11.3,10.6,12.5
2012-10-14,275.87,4.5,67.0,4.5,0.0,0.0,12.2,7.4,16.4
2012-10-15,275.87,2.7,87.0,8.7,0.0,0.0,14.4,11.5,18.4
2012-10-16,275.93,5.5,80.0,52.9,0.0,0.0,13.0,10.3,16.6
2012-10-17,276.06,5.8,63.0,3.7,0.0,0.0,14.0,7.7,19.0
2012-10-18,276.16,8.1,33.0,0.0,0.0,0.0,14.2,10.0,19.8
2012-10-19,276.22,8.8,20.0,0.0,0.0,0.0,14.3,6.3,22.7
2012-10-20,276.25,8.3,40.0,0.0,0.0,0.0,12.0,5.3,21.7
2012-10-21,276.26,6.5,47.0,0.0,0.0,0.0,12.5,7.7,20.2
2012-10-22,276.26,4.3,60.0,0.0,0.0,0.0,11.8,8.1,17.7
2012-10-23,276.26,5.4,37.0,0.0,0.0,0.0,10.8,8.2,17.1
2012-10-24,276.25,0.0,100.0,0.0,0.0,0.0,9.2,7.0,10.8
2012-10-25,276.24,5.0,33.0,0.0,0.0,0.0,9.0,7.8,14.0
2012-10-26,276.23,0.0,97.0,0.0,0.0,0.0,9.7,4.7,12.3
2012-10-27,276.27,0.0,100.0,50.4,0.0,0.0,12.2,9.7,13.6
2012-10-28,276.45,0.0,100.0,61.4,2.0,2.0,1.1,0.4,12.7
2012-10-29,276.72,2.5,77.0,22.0,0.0,2.0,2.1,0.6,4.3
2012-10-30,276.89,3.6,50.0,0.0,0.0,2.0,2.1,0.1,5.7
2012-10-31,276.98,0.4,97.0,0.1,0.0,0.0,4.4,-1.0,7.2
2012-11-01,277.05,0.2,80.0,13.8,0.0,0.0,6.0,3.9,7.5
2012-11-02,277.17,4.4,77.0,29.4,0.0,0.0,9.3,6.0,14.5
2012-11-03,277.27,1.9,93.0,0.2,0.0,0.0,11.4,5.4,15.7
2012-11-04,277.33,0.6,97.0,0.1,0.0,0.0,13.1,11.2,16.1
2012-11-05,277.38,1.5,97.0,14.6,0.0,0.0,12.2,6.4,19.1
2012-11-06,277.49,0.2,80.0,13.8,0.0,0.0,6.0,3.9,7.5
2012-11-07,277.61,4.6,43.0,7.1,0.0,0.0,5.8,3.5,10.5
2012-11-08,277.66,3.3,60.0,0.0,0.0,0.0,7.1,1.8,11.0
2012-11-09,277.69,7.8,7.0,0.0,0.0,0.0,6.5,2.2,14.4
2012-11-10,277.68,0.0,93.0,0.0,0.0,0.0,6.7,3.6,8.1
2012-11-11,277.66,1.5,87.0,0.3,0.0,0.0,10.4,7.1,13.3
2012-11-12,277.63,0.0,100.0,3.9,0.0,0.0,12.6,11.0,14.3
2012-11-13,277.6,0.0,97.0,7.3,0.0,0.0,10.8,10.1,12.2
2012-11-14,277.58,1.6,93.0,0.6,0.0,0.0,8.4,7.4,11.0
2012-11-15,277.57,0.0,100.0,0.0,0.0,0.0,7.3,5.0,8.6
2012-11-16,277.54,0.0,100.0,0.0,0.0,0.0,7.1,6.4,7.9
2012-11-17,277.52,5.9,57.0,0.0,0.0,0.0,6.0,4.5,10.6
2012-11-18,277.49,0.3,87.0,0.0,0.0,0.0,5.3,1.1,7.5
2012-11-19,277.45,0.0,100.0,5.4,0.0,0.0,8.6,6.4,10.3
2012-11-20,277.41,0.0,100.0,0.0,0.0,0.0,8.9,8.2,10.3
2012-11-21,277.38,0.0,100.0,0.0,0.0,0.0,8.5,7.4,9.1
2012-11-22,277.34,0.0,100.0,0.0,0.0,0.0,9.5,8.4,11.0
2012-11-23,277.31,0.0,100.0,4.4,0.0,0.0,9.5,8.5,10.4
2012-11-24,277.27,2.7,87.0,0.0,0.0,0.0,8.3,6.6,11.7
2012-11-25,277.24,4.6,67.0,0.0,0.0,0.0,11.0,6.2,14.2
2012-11-26,277.2,0.0,77.0,0.3,0.0,0.0,12.1,9.8,13.5
2012-11-27,277.17,1.1,93.0,0.2,0.0,0.0,12.6,11.2,15.3
2012-11-28,277.15,0.3,93.0,32.9,0.0,0.0,11.7,10.1,12.7
2012-11-29,277.19,1.6,97.0,17.6,0.0,0.0,7.8,7.0,12.2
2012-11-30,277.25,0.0,100.0,4.4,0.0,0.0,3.3,2.9,7.0
2012-12-01,277.29,0.0,100.0,1.3,0.0,0.0,3.4,2.9,4.6
2012-12-02,277.31,0.0,100.0,0.0,1.0,1.0,1.4,0.6,3.3
2012-12-03,277.32,5.0,70.0,10.0,3.0,3.0,1.1,0.1,4.4
2012-12-04,277.31,0.0,83.0,0.0,0.0,1.0,-0.2,-2.6,0.9
2012-12-05,277.3,0.0,100.0,19.9,7.0,7.0,0.9,0.4,1.7
2012-12-06,277.28,0.0,90.0,0.0,0.0,6.0,-0.1,-0.6,0.8
2012-12-07,277.26,0.7,93.0,0.3,1.0,7.0,-1.1,-1.6,0.2
2012-12-08,277.24,0.0,100.0,14.0,20.0,27.0,-2.5,-2.9,-1.3
2012-12-09,277.22,7.3,13.0,9.5,1.0,22.0,-5.1,-8.8,1.1
2012-12-10,277.2,2.2,67.0,0.0,0.0,19.0,-5.5,-9.1,-2.8
2012-12-11,277.17,3.6,10.0,0.0,0.0,15.0,-5.5,-8.4,-0.6
2012-12-12,277.13,0.0,97.0,0.0,0.0,14.0,-6.2,-10.0,-4.1
2012-12-13,277.1,4.5,77.0,0.0,0.0,12.0,-5.4,-9.6,-3.3
2012-12-14,277.07,0.0,100.0,0.1,0.0,12.0,0.9,-6.8,1.8
2012-12-15,277.04,0.0,100.0,7.1,0.0,7.0,3.1,1.3,4.2
2012-12-16,277.06,0.0,100.0,14.1,0.0,1.0,3.3,2.4,5.1
2012-12-17,277.09,0.0,100.0,0.1,0.0,0.0,2.8,1.4,3.5
2012-12-18,277.12,0.0,93.0,0.0,0.0,0.0,3.3,2.0,4.6
2012-12-19,277.13,6.0,70.0,0.0,0.0,0.0,1.5,-0.3,7.2
2012-12-20,277.13,0.8,97.0,0.0,0.0,0.0,-1.2,-1.8,0.5
2012-12-21,277.13,0.0,100.0,0.0,0.0,0.0,0.6,-1.6,1.8
2012-12-22,277.11,0.0,100.0,0.5,0.0,0.0,1.4,1.2,2.0
2012-12-23,277.09,3.1,80.0,0.0,0.0,0.0,3.1,0.6,6.0
2012-12-24,277.07,0.0,87.0,0.0,0.0,0.0,7.6,1.5,9.6
2012-12-25,277.05,0.0,100.0,0.1,0.0,0.0,9.2,8.7,11.1
2012-12-26,277.03,0.0,93.0,0.3,0.0,0.0,7.8,5.7,10.7
2012-12-27,277.02,1.4,90.0,18.9,0.0,0.0,4.1,2.4,5.7
2012-12-28,277.02,4.2,23.0,1.3,0.0,0.0,4.9,1.8,10.3
2012-12-29,277.01,4.2,23.0,0.0,0.0,0.0,-0.3,-1.6,3.9
2012-12-30,277.0,0.0,100.0,0.0,0.0,0.0,-1.8,-2.6,-0.5
2012-12-31,276.98,1.4,100.0,0.0,0.0,0.0,-1.3,-2.7,0.5
2013-01-01,276.96,3.8,57.0,0.0,0.0,0.0,2.5,-2.8,7.8
2013-01-02,276.93,0.0,100.0,0.1,0.0,0.0,3.9,3.1,5.3
2013-01-03,276.9,2.5,57.0,4.4,0.0,0.0,4.1,2.1,7.5
2013-01-04,276.87,0.7,60.0,0.0,0.0,0.0,2.1,0.2,4.0
2013-01-05,276.85,4.0,33.0,0.0,0.0,0.0,9.1,0.2,16.3
2013-01-06,276.82,5.0,40.0,0.0,0.0,0.0,4.2,2.0,10.0
2013-01-07,276.79,0.0,100.0,0.0,0.0,0.0,2.0,0.0,3.5
2013-01-08,276.76,0.1,97.0,0.0,0.0,0.0,2.7,0.6,4.2
2013-01-09,276.73,0.9,87.0,0.0,0.0,0.0,3.9,1.7,6.5
2013-01-10,276.71,1.4,70.0,0.8,0.0,0.0,5.0,3.1,8.5
2013-01-11,276.68,5.3,77.0,0.2,0.0,0.0,3.6,-1.1,8.2
2013-01-12,276.65,5.3,83.0,0.0,0.0,0.0,1.2,-0.5,3.6
2013-01-13,276.63,0.0,100.0,0.0,0.0,0.0,-0.5,-1.3,1.1
2013-01-14,276.6,0.0,100.0,21.0,30.0,30.0,-1.1,-2.0,-0.2
2013-01-15,276.58,0.0,100.0,6.4,5.0,29.0,-0.1,-1.3,0.9
2013-01-16,276.56,0.0,100.0,4.4,5.0,29.0,-0.2,-0.5,0.6
2013-01-17,276.54,0.0,100.0,8.2,12.0,36.0,0.3,-0.7,1.4
2013-01-18,276.51,0.0,100.0,5.2,6.0,37.0,-0.1,-0.7,1.6
2013-01-19,276.5,0.0,93.0,0.2,0.0,33.0,-0.1,-3.5,1.2
2013-01-20,276.48,0.0,100.0,1.9,0.0,26.0,2.1,0.9,3.1
2013-01-21,276.48,0.0,100.0,14.7,0.0,13.0,2.8,1.1,4.0
2013-01-22,276.51,0.0,97.0,11.8,1.0,10.0,2.0,0.7,3.0
2013-01-23,276.56,1.4,90.0,8.2,1.0,8.0,2.2,1.0,4.7
2013-01-24,276.6,0.0,97.0,1.8,0.0,7.0,1.9,0.6,3.0
2013-01-25,276.63,0.9,90.0,0.3,0.0,6.0,-0.8,-1.6,2.0
2013-01-26,276.64,4.7,63.0,0.0,0.0,5.0,-3.1,-4.8,-1.0
2013-01-27,276.64,4.0,70.0,0.0,0.0,5.0,-1.6,-5.4,2.0
2013-01-28,276.64,0.0,100.0,0.0,0.0,5.0,1.1,-1.9,3.5
2013-01-29,276.62,3.9,87.0,1.6,0.0,5.0,4.8,1.1,8.3
2013-01-30,276.61,4.6,40.0,0.0,0.0,3.0,3.8,-0.5,7.6
2013-01-31,276.6,7.9,10.0,0.0,0.0,3.0,5.8,-0.1,11.3
2013-02-01,276.59,0.4,83.0,0.0,0.0,0.0,3.4,-0.8,6.3
2013-02-02,276.59,0.0,100.0,11.4,0.0,0.0,2.9,0.5,6.6
2013-02-03,276.66,4.6,53.0,51.9,4.0,4.0,1.8,0.2,6.1
2013-02-04,276.75,7.3,43.0,0.0,0.0,3.0,4.3,-1.5,9.3
2013-02-05,276.82,0.0,100.0,0.0,0.0,0.0,4.0,-0.6,6.3
2013-02-06,276.86,0.0,97.0,5.5,0.0,0.0,1.5,0.6,4.9
2013-02-07,276.89,0.0,77.0,24.0,9.0,9.0,-0.4,-1.5,1.7
2013-02-08,276.9,0.0,100.0,0.0,0.0,7.0,-1.2,-3.7,1.7
2013-02-09,276.91,0.0,97.0,0.0,0.0,7.0,-1.4,-2.3,0.2
2013-02-10,276.91,4.3,37.0,5.7,4.0,11.0,-2.7,-4.1,2.6
2013-02-11,276.91,0.0,100.0,0.2,0.0,11.0,-3.3,-7.2,-1.9
2013-02-12,276.9,0.0,100.0,17.2,17.0,27.0,0.0,-2.1,1.3
2013-02-13,276.87,0.0,100.0,0.5,0.0,24.0,0.0,-1.7,0.9
2013-02-14,276.85,0.0,97.0,3.7,4.0,28.0,1.6,-0.2,3.3
2013-02-15,276.83,0.6,100.0,0.0,0.0,21.0,1.8,0.7,3.5
2013-02-16,276.8,0.2,63.0,0.0,0.0,18.0,2.4,0.1,4.5
2013-02-17,276.78,0.0,100.0,0.0,0.0,14.0,2.4,0.5,4.5
2013-02-18,276.76,0.0,87.0,0.0,0.0,11.0,1.9,-0.2,4.0
2013-02-19,276.73,5.7,73.0,0.0,0.0,11.0,1.1,-4.3,5.0
2013-02-20,276.71,2.2,97.0,0.0,0.0,10.0,0.7,-1.1,4.5
2013-02-21,276.68,0.0,100.0,0.6,3.0,12.0,-1.7,-2.6,0.2
2013-02-22,276.66,0.0,97.0,8.8,12.0,25.0,-2.6,-3.8,-0.5
2013-02-23,276.64,0.5,100.0,13.4,21.0,40.0,-1.1,-3.2,2.0
2013-02-24,276.62,0.0,100.0,34.1,24.0,53.0,0.6,-1.0,2.0
2013-02-25,276.6,0.0,100.0,13.1,2.0,50.0,0.6,-0.5,3.0
2013-02-26,276.58,0.0,100.0,0.3,1.0,41.0,2.1,-0.7,4.1
2013-02-27,276.56,0.0,100.0,3.8,0.0,31.0,2.5,1.4,3.7
2013-02-28,276.55,0.0,100.0,1.1,0.0,23.0,3.5,1.5,5.9
2013-03-01,276.55,5.8,37.0,0.0,0.0,20.0,3.7,0.8,11.0
2013-03-02,276.56,6.4,37.0,0.0,0.0,16.0,3.1,1.4,8.2
2013-03-03,276.57,9.4,3.0,0.0,0.0,15.0,2.0,-4.0,10.1
2013-03-04,276.58,9.5,0.0,0.0,0.0,12.0,1.9,-3.4,8.7
2013-03-05,276.59,5.6,60.0,0.0,0.0,10.0,3.7,-4.0,9.0
2013-03-06,276.6,0.0,100.0,0.5,0.0,9.0,4.3,2.6,6.0
2013-03-07,276.62,0.0,100.0,9.9,0.0,6.0,6.3,3.8,8.5
2013-03-08,276.66,1.2,80.0,2.6,0.0,5.0,9.5,5.0,13.4
2013-03-09,276.73,0.0,97.0,0.1,0.0,0.0,7.6,5.4,9.8
2013-03-10,276.81,0.0,100.0,13.8,0.0,0.0,6.9,6.4,8.1
2013-03-11,276.91,2.7,70.0,5.4,0.0,0.0,6.9,3.1,12.1
2013-03-12,276.99,0.0,100.0,0.0,0.0,0.0,7.1,5.4,8.2
2013-03-13,277.05,0.0,100.0,3.0,0.0,0.0,5.7,4.9,8.6
2013-03-14,277.11,0.0,97.0,17.5,0.0,0.0,1.5,0.2,5.2
2013-03-15,277.15,6.2,63.0,6.7,0.0,0.0,1.2,-1.6,5.2
2013-03-16,277.17,10.1,7.0,0.0,0.0,0.0,0.8,-4.6,5.6
2013-03-17,277.19,0.2,87.0,0.0,0.0,0.0,2.2,-0.5,3.5
2013-03-18,277.2,0.0,100.0,3.4,0.0,0.0,1.5,1.0,2.1
2013-03-19,277.25,9.0,30.0,47.5,5.0,5.0,7.1,1.0,13.5
2013-03-20,277.3,6.4,63.0,0.0,0.0,0.0,7.7,-0.3,13.3
2013-03-21,277.35,6.6,53.0,1.8,0.0,0.0,8.6,5.2,14.3
2013-03-22,277.37,11.1,0.0,0.0,0.0,0.0,6.7,-0.8,14.6
2013-03-23,277.39,3.8,80.0,0.0,0.0,0.0,3.3,-0.5,7.2
2013-03-24,277.39,0.0,100.0,0.4,3.0,3.0,-0.7,-1.7,3.9
2013-03-25,277.38,0.0,100.0,3.5,1.0,4.0,-2.6,-3.4,-1.6
2013-03-26,277.37,0.0,100.0,10.4,13.0,17.0,-1.0,-3.0,1.7
2013-03-27,277.34,0.0,97.0,4.5,1.0,13.0,-0.4,-2.6,1.8
2013-03-28,277.32,8.3,53.0,0.0,0.0,10.0,4.1,-3.2,9.3
2013-03-29,277.31,0.0,100.0,13.4,0.0,0.0,5.0,3.2,7.0
2013-03-30,277.33,0.0,100.0,19.0,0.0,0.0,4.4,3.4,5.7
2013-03-31,277.4,0.0,100.0,25.3,0.0,0.0,3.8,3.4,5.0
2013-04-01,277.49,0.0,100.0,15.8,0.0,0.0,2.3,1.9,3.4
2013-04-02,277.58,0.0,100.0,3.6,0.0,0.0,1.9,0.7,4.8
2013-04-03,277.64,0.0,100.0,9.0,0.0,0.0,3.6,0.9,6.2
2013-04-04,277.66,1.0,93.0,0.6,0.0,0.0,6.5,2.7,9.0
2013-04-05,277.67,0.0,100.0,2.0,0.0,0.0,5.8,4.4,8.0
2013-04-06,277.68,0.0,100.0,10.1,0.0,0.0,6.6,5.1,7.7
2013-04-07,277.67,1.2,93.0,1.0,0.0,0.0,6.5,5.0,8.5
2013-04-08,277.67,4.0,87.0,0.0,0.0,0.0,7.3,3.0,10.0
2013-04-09,277.65,4.2,80.0,0.1,0.0,0.0,9.4,5.6,14.0
2013-04-10,277.63,11.1,23.0,0.5,0.0,0.0,10.6,5.0,15.6
2013-04-11,277.61,5.9,83.0,0.0,0.0,0.0,11.6,3.9,17.1
2013-04-12,277.59,0.3,97.0,0.0,0.0,0.0,11.5,10.1,12.7
2013-04-13,277.57,7.1,57.0,20.7,0.0,0.0,11.8,7.5,17.3
2013-04-14,277.57,11.3,13.0,3.1,0.0,0.0,15.9,4.9,21.6
2013-04-15,277.57,10.8,37.0,0.0,0.0,0.0,16.3,9.0,21.7
2013-04-16,277.56,6.7,70.0,0.0,0.0,0.0,15.2,11.3,19.5
2013-04-17,277.55,9.6,50.0,0.0,0.0,0.0,17.4,9.4,24.0
2013-04-18,277.54,12.4,27.0,0.0,0.0,0.0,19.4,10.1,27.0
2013-04-19,277.53,2.4,63.0,0.0,0.0,0.0,15.4,11.5,21.0
2013-04-20,277.52,3.6,77.0,0.0,0.0,0.0,15.5,9.8,19.1
2013-04-21,277.51,7.6,87.0,0.0,0.0,0.0,13.5,8.7,21.0
2013-04-22,277.5,0.0,100.0,20.9,0.0,0.0,11.5,9.6,14.0
2013-04-23,277.48,8.4,47.0,3.5,0.0,0.0,14.4,10.0,20.5
2013-04-24,277.46,13.1,3.0,0.1,0.0,0.0,16.1,6.4,23.5
2013-04-25,277.43,13.2,3.0,0.0,0.0,0.0,17.5,6.8,27.1
2013-04-26,277.41,10.7,47.0,0.0,0.0,0.0,18.1,9.5,24.8
2013-04-27,277.4,2.7,87.0,0.0,0.0,0.0,16.3,14.5,19.6
2013-04-28,277.38,6.1,73.0,0.0,0.0,0.0,17.1,13.7,21.0
2013-04-29,277.36,5.7,93.0,0.0,0.0,0.0,18.9,11.3,24.3
2013-04-30,277.36,8.1,57.0,0.0,0.0,0.0,18.5,11.3,26.1
2013-05-01,277.35,9.7,37.0,0.0,0.0,0.0,21.8,11.5,29.0
2013-05-02,277.33,0.0,97.0,0.0,0.0,0.0,16.7,15.9,23.1
2013-05-03,277.32,11.6,57.0,3.0,0.0,0.0,18.7,14.3,23.2
2013-05-04,277.29,9.4,77.0,0.0,0.0,0.0,16.7,11.4,24.5
2013-05-05,277.27,0.0,97.0,9.0,0.0,0.0,14.4,12.4,17.4
2013-05-06,277.25,0.3,100.0,15.7,0.0,0.0,14.7,13.0,17.2
2013-05-07,277.24,2.8,83.0,17.6,0.0,0.0,16.2,13.8,21.9
2013-05-08,277.24,7.3,60.0,1.5,0.0,0.0,17.7,13.0,23.6
2013-05-09,277.24,9.7,47.0,0.1,0.0,0.0,18.3,11.2,24.5
2013-05-10,277.23,6.3,90.0,0.0,0.0,0.0,17.1,12.5,24.0
2013-05-11,277.23,0.1,100.0,43.7,0.0,0.0,12.5,11.5,17.1
2013-05-12,277.27,1.2,87.0,15.6,0.0,0.0,13.3,11.5,17.6
2013-05-13,277.29,10.7,43.0,1.5,0.0,0.0,15.0,9.7,20.4
2013-05-14,277.3,14.3,13.0,0.0,0.0,0.0,16.6,7.7,23.3
2013-05-15,277.3,10.9,23.0,0.0,0.0,0.0,17.4,8.4,24.8
2013-05-16,277.28,0.0,97.0,0.0,0.0,0.0,13.3,11.4,16.3
2013-05-17,277.26,0.2,97.0,9.5,0.0,0.0,13.5,12.6,16.4
2013-05-18,277.25,14.4,23.0,14.5,0.0,0.0,16.2,9.6,21.2
2013-05-19,277.25,7.6,80.0,0.0,0.0,0.0,14.2,8.9,21.6
2013-05-20,277.25,9.8,53.0,5.7,0.0,0.0,15.3,10.5,20.5
2013-05-21,277.24,13.0,37.0,7.3,0.0,0.0,14.0,9.1,19.8
2013-05-22,277.23,11.9,53.0,0.0,0.0,0.0,16.8,8.5,22.1
2013-05-23,277.21,0.0,90.0,3.7,0.0,0.0,13.0,11.9,17.7
2013-05-24,277.19,0.1,100.0,8.8,0.0,0.0,7.7,7.0,12.6
2013-05-25,277.19,0.4,93.0,20.0,0.0,0.0,9.0,6.9,11.1
2013-05-26,277.19,5.8,87.0,9.0,0.0,0.0,10.9,7.7,16.1
2013-05-27,277.2,10.4,50.0,1.9,0.0,0.0,14.0,8.7,19.6
2013-05-28,277.2,8.4,53.0,0.0,0.0,0.0,15.7,12.0,20.9
2013-05-29,277.2,4.5,80.0,0.0,0.0,0.0,15.3,10.2,20.8
2013-05-30,277.18,0.0,100.0,2.9,0.0,0.0,10.5,9.5,15.7
2013-05-31,277.18,0.0,100.0,19.1,0.0,0.0,11.2,8.8,13.0
2013-06-01,277.18,5.1,93.0,4.3,0.0,0.0,13.4,9.7,18.7
2013-06-02,277.18,3.3,80.0,4.8,0.0,0.0,16.0,11.3,20.3
2013-06-03,277.17,9.7,73.0,0.1,0.0,0.0,16.6,9.8,21.7
2013-06-04,277.16,4.4,73.0,0.2,0.0,0.0,16.6,12.1,21.0
2013-06-05,277.15,7.5,67.0,0.0,0.0,0.0,16.9,13.2,23.2
2013-06-06,277.12,5.7,77.0,0.8,0.0,0.0,17.2,12.5,24.8
2013-06-07,277.1,8.2,90.0,0.0,0.0,0.0,17.8,13.3,24.5
2013-06-08,277.08,6.5,60.0,11.8,0.0,0.0,17.0,14.0,25.8
2013-06-09,277.07,6.0,80.0,24.5,0.0,0.0,18.5,12.8,26.7
2013-06-10,277.05,9.2,67.0,4.5,0.0,0.0,17.7,14.2,23.0
2013-06-11,277.03,5.0,70.0,0.1,0.0,0.0,18.0,13.3,23.5
2013-06-12,277.0,12.5,33.0,0.1,0.0,0.0,19.5,11.6,26.2
2013-06-13,276.97,14.7,7.0,0.0,0.0,0.0,20.7,11.3,27.1
2013-06-14,276.95,13.6,30.0,0.0,0.0,0.0,22.3,13.1,28.2
2013-06-15,276.92,13.6,13.0,0.0,0.0,0.0,23.9,15.7,30.2
2013-06-16,276.89,14.3,10.0,0.0,0.0,0.0,25.3,17.1,31.5
2013-06-17,276.86,14.4,13.0,0.0,0.0,0.0,26.7,18.1,33.1
2013-06-18,276.83,14.2,30.0,0.0,0.0,0.0,27.8,19.1,34.3
2013-06-19,276.81,14.3,13.0,0.0,0.0,0.0,28.0,20.3,34.6
2013-06-20,276.78,14.7,10.0,0.0,0.0,0.0,27.5,19.2,34.1
2013-06-21,276.75,14.3,17.0,0.0,0.0,0.0,25.7,19.5,31.3
2013-06-22,276.73,13.2,53.0,0.0,0.0,0.0,24.5,17.2,30.5
2013-06-23,276.71,11.0,27.0,0.0,0.0,0.0,22.2,16.8,28.7
2013-06-24,276.69,1.3,87.0,11.0,0.0,0.0,14.5,13.5,20.4
2013-06-25,276.68,0.8,83.0,31.3,0.0,0.0,16.3,11.5,21.1
2013-06-26,276.66,7.4,63.0,0.0,0.0,0.0,14.9,11.5,22.0
2013-06-27,276.64,6.1,57.0,11.2,0.0,0.0,15.1,11.3,19.5
2013-06-28,276.62,4.7,80.0,0.0,0.0,0.0,15.3,8.9,20.0
2013-06-29,276.6,12.9,57.0,0.0,0.0,0.0,18.2,10.9,23.1
2013-06-30,276.58,11.9,57.0,0.2,0.0,0.0,19.9,13.9,25.0
2013-07-01,276.56,10.3,23.0,1.9,0.0,0.0,20.3,15.0,25.7
2013-07-02,276.54,14.8,13.0,0.0,0.0,0.0,22.5,13.8,29.3
2013-07-03,276.52,11.2,53.0,0.0,0.0,0.0,22.9,14.9,29.5
2013-07-04,276.49,10.6,50.0,0.0,0.0,0.0,22.6,16.1,28.5
2013-07-05,276.47,8.5,57.0,0.0,0.0,0.0,23.0,16.4,29.6
